lake,longitude_utm,latitude_utm,state,source,state_lake_id,epa_lake_id,date,year,CHL_ugL,TN_ugL,TP_ugL,Area_km2,Z_mean_m,Watershed_km2,AgUrb.prop
Cedar Lake,973603.0812,2207202.07,MI,MI_STORET,81_157,MI81_157,9/23/80,1980,0.99,926,14,29.708,3.1,1.042,low
SAWYER LAKE,567464.2864,2494592.628,WI,WIDNRbaseline,198100,WI198100,8/18/04,2004,2.97,720,17,72.803,3.048,2.588,low
CRANE LAKE,555646.5746,2512387.712,WI,WIDNRbaseline,388500,WI388500,8/25/04,2004,54.4,740,52,143.754,3.658,10.352,low
PAYA LAKE,588807.9201,2499733.782,WI,WIDNRbaseline,425600,WI425600,7/15/04,2004,0.87,230,8,42.491,6.096,2.588,low
CHUTE POND,592530.0122,2483378.037,WI,WIDNRbaseline,462520,WI462520,9/13/02,2002,15.4,490,36,175.258,2.134,512.44,low
HORN LAKE,576669.8605,2504261.19,WI,WIDNRbaseline,467100,WI467100,8/26/03,2003,4.22,430,12,53.17,1.829,2.588,low
MUNGER LAKE,587605.3536,2505182.912,WI,WIDNROther,470900,WI470900,7/16/03,2003,2.65,730,33,36.08,1.524,5.176,low
ROSE LAKE,570756.529,2493360.157,WI,WIDNRbaseline,494200,WI494200,8/18/04,2004,2.65,440,16,46.466,2.438,2.588,low
HILBERT LAKE,590271.3969,2548046.906,WI,WIDNRbaseline,501200,WI501200,8/28/03,2003,2.99,600,10,112.581,2.743,15.528,low
GRAND RAPIDS FLOWAGE       WI-MI,651726.516,2515823.048,WI,WIDNRbaseline,610700,WI610700,9/2/03,2003,5.99,290,33,124.199,1.829,9736.363,low
SEA LION LAKE,596016.598,2567256.945,WI,WIDNRbaseline,672300,WI672300,8/16/04,2004,1.33,570,10,46.256,4.877,7.764,low
FRANKLIN LAKE,542711.6507,2568895.112,WI,WIDNRbaseline,692900,WI692900,8/24/04,2004,2.08,340,10,339.692,5.791,155.285,low
JACK LAKE,540333.3553,2502028.731,WI,WIDNRbaseline,992400,WI992400,8/26/04,2004,2.08,260,12,34.525,5.486,2.588,low
LITTLE SPIDER LAKE,487738.6952,2569804.481,WI,WIDNRbaseline,1540400,WI1540400,8/23/04,2004,12.4,820,30,90.107,3.962,2.588,low
BLUEBERRY LAKE,368939.7434,2552835.035,WI,WIDNRbaseline,1835700,WI1835700,8/31/04,2004,5.51,300,13,118.169,5.182,2.588,low
WINDIGO LAKE,351236.5818,2557351.327,WI,WIDNRbaseline,2046600,WI2046600,8/31/04,2004,5.46,500,14,203.627,4.267,5.176,low
CHEQUAMEGON WATERS FLOWAGE,415996.4182,2479494.945,WI,WIDNROther,2160700,WI2160700,7/23/02,2002,54.1,1390,98,690.409,1.524,349.391,low
MONDEAUX FLOWAGE,436118.898,2491172.706,WI,WIDNRbaseline,2193300,WI2193300,9/14/04,2004,31,1080,86,166.437,1.524,72.466,low
MUSSER LAKE,446491.561,2540439.859,WI,WIDNRbaseline,2245100,WI2245100,9/14/04,2004,13.8,700,36,203.742,1.524,207.047,low
BLOCKHOUSE LAKE,439300.7034,2565189.849,WI,WIDNRbaseline,2256800,WI2256800,9/14/04,2004,8.24,740,20,95.455,1.524,5.176,low
CEDAR LAKE,467294.0873,2594720.077,WI,WIDNRbaseline,2309700,WI2309700,9/13/04,2004,12.2,860,49,75.52,3.353,64.702,low
UPPER GRESHAM LAKE,484957.1398,2580366.739,WI,WIDNRbaseline,2330800,WI2330800,7/17/02,2002,0.59,310,13,146.55,3.962,7.764,low
MCCANN LAKE,359795.3406,2488398.001,WI,WIDNRbaseline,2350400,WI2350400,9/7/04,2004,13.7,800,22,51.047,4.267,36.233,low
CLEAR LAKE,359056.1885,2487529.269,WI,WIDNRbaseline,2350600,WI2350600,9/7/04,2004,5.04,510,15,38.035,8.839,2.588,low
AUDIE LAKE,356401.9287,2515102.031,WI,WIDNRbaseline,2368700,WI2368700,9/1/04,2004,8.3,550,23,44.386,1.829,2.588,low
BARBER LAKE,390825.6921,2554609.058,WI,WIDNRbaseline,2382300,WI2382300,9/6/04,2004,20.4,550,25,55.798,2.743,15.528,low
BLACK LAKE,393010.943,2566023.414,WI,WIDNRbaseline,2401300,WI2401300,9/6/04,2004,8.49,810,30,53.913,2.438,25.881,low
AUGUSTINE LAKE,428306.0295,2589231.451,WI,WIDNRbaseline,2410400,WI2410400,9/13/04,2004,7.84,790,26,69.252,2.134,5.176,low
TEAL LAKE,378990.5409,2574905.014,WI,WIDNRbaseline,2417000,WI2417000,9/6/04,2004,18.1,680,23,414.553,4.572,75.054,low
UPPER CLAM LAKE,393999.1968,2584364.225,WI,WIDNRbaseline,2429600,WI2429600,8/27/02,2002,12.1,600,30,67.957,3.353,33.645,low
SPIDER LAKE,370046.9379,2576253.957,WI,WIDNRbaseline,2435700,WI2435700,8/28/02,2002,4.42,450,18,483.325,4.267,18.117,low
NORTH LAKE,370345.1088,2579514.833,WI,WIDNRbaseline,2436000,WI2436000,8/28/02,2002,4.05,390,27,53.483,4.267,2.588,low
LILY LAKE,302633.3525,2561246.299,WI,WIDNRbaseline,2475300,WI2475300,8/16/04,2004,5.44,780,14,76.284,1.524,2.588,low
NICABOYNE LAKE,304195.8656,2561192.326,WI,WIDNRbaseline,2486100,WI2486100,8/16/04,2004,4.47,731,12,117.138,3.658,5.176,low
MINERAL LAKE,399182.0378,2600294.845,WI,WIDNRbaseline,2916900,WI2916900,9/8/04,2004,3.88,800,38,91.887,3.658,90.583,low
GALILEE LAKE,417355.3717,2600377.637,WI,WIDNRbaseline,2935500,WI2935500,9/8/04,2004,9.67,680,19,85.611,3.353,7.764,low
Casey Lake (aka Hickory Hills Lake),301931.5571,2146474.008,IA,IADNR_ISU,18,IA018,8/11/04,2004,15.07,1285,187.94,14.938,3.25,3.001,low
Coralville Reservoir,364312.2954,2094264.795,IA,IADNR_ISU,23,IA023,8/11/04,2004,16.99,4987,228.06,1240.884,2.809,7987.523,low
Hooper Area Pond,200450.754,2032364.528,IA,IADNR_ISU,46,IA046,8/4/04,2004,49.92,2918,111,16.066,2.595,5.572,low
Lake Ahquabi,200178.7454,2033674.472,IA,IADNR_ISU,51,IA051,8/4/04,2004,24.8,3167,88.42,47.31,2.989,6.996,low
Lake Darling,341459.3487,2028296.459,IA,IADNR_ISU,54,IA054,8/3/04,2004,245.6,2686,204.69,100.142,2.709,50.387,low
Lake Miami,262702.5955,2015224.609,IA,IADNR_ISU,63,IA063,8/4/04,2004,93.47,3849,298.72,51.974,2.971,15.665,low
Lake Wapello,285781.8864,1983087.808,IA,IADNR_ISU,71,IA071,8/4/04,2004,4.11,2414,33.07,114.375,3.943,19.28,low
Nine Eagles Lake,187208.2635,1956356.027,IA,IADNR_ISU,89,IA089,8/5/04,2004,3.2,501,18.26,24.526,4.072,4.246,low
Springbrook Lake,126530.2048,2086942.035,IA,IADNR_ISU,112,IA112,7/28/04,2004,45.6,2474,55.86,5.39,2.503,6.578,low
Volga Lake,342988.0502,2219137.534,IA,IADNR_ISU,124,IA124,8/10/04,2004,48,4316,64.03,53.584,3.228,24.094,low
Belas Lake,831681.6618,2148356.295,MI,MI_STORET,14_154,MI14_154,9/23/81,1981,1.7,1108,24,20.919,1.5,6.986,low
Walloon Lake,860725.8191,2525815.032,MI,MI_STORET,15_25,MI15_25,8/21/80,1980,0.88,355,6,1852.68,10.5,85.546,low
Lake George,883127.087,2380678.779,MI,MI_STORET,18_125,MI18_125,8/23/76,1976,5.3,642,9,52.359,2.8,9.226,low
Windover Lake,877638.5382,2380412.502,MI,MI_STORET,18_160,MI18_160,9/14/81,1981,3.4,507,10,27.567,4.5,1.91,low
Cranberry Lake,896766.5798,2393721.957,MI,MI_STORET,18_196,MI18_196,9/16/81,1981,3.1,743,18,65.898,2.4,3.408,low
Crooked Lake,877346.954,2368080.605,MI,MI_STORET,18_69,MI18_69,9/5/78,1978,3,653,19,116.227,4.9,13.77,low
Antoine Lake,618762.834,2564003.104,MI,MI_STORET,22_95,MI22_95,8/14/80,1980,3.9,483,11,300.261,3.6,7.177,low
Osterhout Lake,812841.8238,2202249.414,MI,MI_STORET,3_71,MI3_71,9/29/80,1980,4.2,665,20,69.551,1.7,2.713,low
Torch Lake,576106.1639,2708146.841,MI,MI_STORET,31_1178,MI31_1178,9/13/79,1979,0.5,562,53,971.341,17,195.446,low
Sunset Lake,573231.5579,2593936.103,MI,MI_STORET,36_355,MI36_355,8/12/81,1981,3.7,442,10,214.934,5,26.913,low
Iron Lake,568067.0624,2594937.518,MI,MI_STORET,36_384,MI36_384,8/11/81,1981,3.1,677,20,158.022,3,6.863,low
Gibson Lake,583984.4012,2602276.435,MI,MI_STORET,36_690,MI36_690,8/9/81,1981,2.6,547,17,36.911,2.7,1.65,low
Crispell Lake,946911.2409,2181235.891,MI,MI_STORET,38_559,MI38_559,9/17/81,1981,1.4,889,18,34.832,2.4,3.5,low
Sherman Lake,866562.6978,2198416.751,MI,MI_STORET,39_62,MI39_62,9/21/78,1978,4.7,476,9,59.707,4.1,1.9,low
Idlewild Lake,816421.7024,2365902.687,MI,MI_STORET,43_37,MI43_37,8/26/81,1981,1.5,367,11,42.057,2.7,1.419,low
Lake Minnawanna,1023796.734,2284360.927,MI,MI_DNR_ST,44_25,MI44_25,,2002,6,876,27,23.855,2.3,17.058,low
Lake Hudson,965255.8106,2151132.171,MI,MI_STORET,46_221,MI46_221,9/7/78,1978,14,1614,62,190.925,4,24.643,low
Sand Lake,972732.635,2176854.094,MI,MI_STORET,46_80,MI46_80,9/14/81,1981,0.57,700,13,220.682,3.4,2.623,low
Ellsworth Lake,843170.091,2509370.859,MI,MI_STORET,5_110,MI5_110,9/11/78,1978,8.3,487,16,43.024,5.2,146.274,low
Intermediate Lake,845883.5391,2496684.195,MI,MI_STORET,5_75,MI5_75,8/17/81,1981,1.6,403,8,635.799,2.6,288.5,low
Round Lake,788535.7077,2376236.484,MI,MI_STORET,53_143,MI53_143,9/10/80,1980,5.1,1111,18,218.422,1.4,5.902,low
Bergess Lake,848325.4246,2351504.144,MI,MI_STORET,54_152,MI54_152,8/24/81,1981,5.1,556,13,24.309,4.6,41.047,low
School Section Lake,860401.8068,2337919.46,MI,MI_STORET,54_57,MI54_57,8/24/81,1981,0.5,523,11,49.348,3.1,0.876,low
Hardy Dam Pond,836105.6082,2325666.563,MI,MI_STORET,54_80,MI54_80,8/25/81,1981,1.2,383,14,1273.864,9.4,4880.389,low
Little Whitefish Lake,842507.8545,2308965.508,MI,MI_STORET,59_369,MI59_369,9/15/77,1977,6.1,436,6,72.408,5.5,53.837,low
Baldwin Lake,866023.373,2289873.672,MI,MI_DNR_ST,59_99,MI59_99,,2004,3.1,556,11,24.951,1.8,3.804,low
Robinson Lake,814770.6156,2325654.506,MI,MI_DNR_ST,62_188,MI62_188,,2004,8,572,24,53.862,5.5,34.993,low
Diamond Lake,816923.3119,2333881.735,MI,MI_STORET,62_269,MI62_269,8/21/75,1975,9.8,593,8,75.859,2.7,7.474,low
Sand Lake,812832.9756,2302363.961,MI,MI_DNR_ST,62_34,MI62_34,,2004,1.6,619,12,24.35,1.8,0.967,low
Croton Dam Pond,832069.4232,2317659.653,MI,MI_DNR_ST,62_61,MI62_61,,2004,3.2,350,14,501.937,2.7,5911.921,low
Bills Lake,831934.0179,2311591.779,MI,MI_STORET,62_75,MI62_75,8/26/81,1981,0.89,345,6,81.022,5.7,3.514,low
Pickerel Lake,819287.6114,2317798.114,MI,MI_STORET,62_84,MI62_84,8/31/81,1981,5.4,748,16,124.045,7.8,5.15,low
Heron Lake,1011484.957,2267775.861,MI,MI_STORET,63_1433,MI63_1433,9/8/81,1981,1.4,775,24,48.446,2.5,12.148,low
Valley Wildwood Lake,1012170.354,2267135.476,MI,MI_STORET,63_1436,MI63_1436,9/8/81,1981,1.1,665,18,37.048,2.48,11.039,low
Crystal Lake,771356.0358,2334766.389,MI,MI_STORET,64_178,MI64_178,9/8/80,1980,7,566,24,28.848,4.1,2.458,low
Todd Lake,841586.809,2375438.933,MI,MI_STORET,67_194,MI67_194,8/26/81,1981,5.4,586,19,33.074,6.5,12.796,low
Hicks Lake,854300.8994,2385049.856,MI,MI_STORET,67_231,MI67_231,8/23/76,1976,29,1044,20,64.561,3.1,15.034,low
Rose Lake,845759.4052,2388790.751,MI,MI_DNR_ST,67_242,MI67_242,,2002,10,555,20,150.82,4.7,19.387,low
Diamond Lake,837287.7192,2390510.984,MI,MI_STORET,67_399,MI67_399,8/25/81,1981,1.2,644,15,24.065,5.1,1.473,low
Corey Lake,842809.2501,2148448.896,MI,MI_STORET,78_104,MI78_104,9/22/81,1981,2.6,592,13,241.484,8.19,3.765,low
Clear Lake,843739.553,2150497.304,MI,MI_STORET,78_93,MI78_93,9/22/81,1981,2.8,668,19,94.279,3.6,1.921,low
Saddle Lake,812664.7012,2196202.428,MI,MI_STORET,80_68,MI80_68,9/9/81,1981,1.1,627,16,114.229,2.5,4.966,low
Crooked Lake,970698.6291,2207508.472,MI,MI_DNR_ST,81_147,MI81_147,,2002,2,768,9,45.518,1.7,2.519,low
Green Lake,973574.6641,2213280.625,MI,MI_DNR_ST,81_46,MI81_46,,2002,2,698,18,35.918,1,2.547,low
Sugarloaf Lake,970458.3522,2209950.824,MI,MI_STORET,81_62,MI81_62,9/23/80,1980,4.2,877,12,71.699,1,13.531,low
Berry Lake,846183.7907,2406780.591,MI,MI_STORET,83_8,MI83_8,8/18/81,1981,6.5,681,30,27.594,3.1,18.67,low
MOOSE LAKE,546096.9035,2474161.694,WI,WIDNRbaseline,337600,WI337600,7/16/02,2002,4.01,1196,40,45.777,2.743,10.352,low
MCGEE LAKE,558617.7401,2482423.424,WI,WIDNRbaseline,353200,WI353200,8/26/04,2004,3.6,349,14,8.261,4.267,2.588,low
GILAS LAKE,614164.6106,2489088.674,WI,WIDNRbaseline,523300,WI523300,9/5/02,2002,3.59,660,11,54.552,7.01,2.588,low
COSGROVE LAKE,608058.9272,2570195.159,WI,WIDNRbaseline,585100,WI585100,8/16/04,2004,1.75,710,11,30.902,1.829,2.588,low
MAPLE LAKE,531468.5433,2554148.821,WI,WIDNRbaseline,1609900,WI1609900,8/17/04,2004,2.47,580,16,53.15,2.438,2.588,low
PIKE LAKE,386896.1171,2464427.082,WI,WIDNRbaseline,2157900,WI2157900,7/15/04,2004,16.2,810,25,76.454,3.658,5.176,low
Thornapple Flowage,375757.4285,2501960.296,WI,WIDNRbaseline,2227500,WI2227500,9/1/04,2004,6.52,573,25,85.253,2.743,4692.192,low
DAIRYLAND RESERVOIR,390366.0261,2514785.459,WI,WIDNRbaseline,2229200,WI2229200,9/1/04,2004,11,750,37,756.982,7.315,4604.197,low
ISLAND LAKE,361459.039,2489826.277,WI,WIDNRbaseline,2350200,WI2350200,9/7/04,2004,14.2,660,21,219.603,6.706,41.409,low
CHAIN LAKE,358182.9643,2487504.136,WI,WIDNRbaseline,2350500,WI2350500,9/7/04,2004,21.9,760,27,183.776,5.486,33.655,low
Arbor Lake,269851.0611,2085521.548,IA,IADNR_ISU,1,IA001,8/2/04,2004,44.96,2191,181.21,5.636,2.443,4.231,high
Arrowhead Pond (Pottawattamie),33873.27357,2047676.737,IA,IADNR_ISU,2,IA002,7/28/04,2004,132.92,1741,171.93,6.259,2.239,4.178,high
Avenue of the Saints Lake,281954.2627,2194930.719,IA,IADNR_ISU,4,IA004,8/10/04,2004,42.48,1402,288.9,13.849,1.928,22.971,high
Badger Creek Lake,172288.371,2053430.691,IA,IADNR_ISU,5,IA005,8/5/04,2004,97.36,932,361.5,100.228,3.159,45.15,high
Badger Lake,147837.9068,2177930.075,IA,IADNR_ISU,6,IA006,7/22/04,2004,22.08,14661,39.24,18.841,2.017,50.729,high
Beaver Lake,147786.4948,2059848.59,IA,IADNR_ISU,7,IA007,7/26/04,2004,92.72,2191,122.34,13.379,2.933,4.081,high
Big Creek Lake,185740.5762,2093250.034,IA,IADNR_ISU,9,IA009,8/2/04,2004,1.15,10391,21.86,316.452,5.502,189.481,high
Big Spirit Lake,73238.45628,2276009.088,IA,IADNR_ISU,10,IA010,7/20/04,2004,20.18,747,41.87,2145.717,5.183,153.578,high
Black Hawk Lake,79805.08335,2144216.653,IA,IADNR_ISU,11,IA011,7/19/04,2004,65.2,1483,144.95,367.834,1.534,53.332,high
Blue Lake,-13622.18345,2116552.231,IA,IADNR_ISU,12,IA012,7/28/04,2004,34.34,920,76.68,111.289,1.4,20.343,high
Browns Lake,-27225.70217,2145332.958,IA,IADNR_ISU,15,IA015,7/19/04,2004,5.48,1036,55.43,166.554,1.387,24.522,high
Carter Lake,6934.484434,2032811.405,IA,IADNR_ISU,17,IA017,7/27/04,2004,102.24,2174,198.77,130.066,2.587,9.705,high
Center Lake,69627.17538,2269081.585,IA,IADNR_ISU,19,IA019,7/20/04,2004,32.52,1975,155.38,103.673,2.96,2.476,high
Clear Lake,208014.5033,2239702.385,IA,IADNR_ISU,21,IA021,8/9/04,2004,83.04,2396,98.66,1575.458,2.855,38.598,high
Crawford Creek Impoundment,32451.23958,2141505.489,IA,IADNR_ISU,24,IA024,7/19/04,2004,10.67,756,36.06,25.13,3.521,9.631,high
Dog Creek Lake,42984.60025,2215903.777,IA,IADNR_ISU,30,IA030,7/20/04,2004,58.4,3679,77.36,11.689,2.984,11.49,high
Don Williams Lake,162566.7885,2125104.448,IA,IADNR_ISU,31,IA031,7/29/04,2004,18.16,10376,37.13,60.244,5.152,85.263,high
East Lake (Osceola),188223.4267,2004994.615,IA,IADNR_ISU,32,IA032,8/6/04,2004,99.89,1883,316.08,5.388,2.131,1.201,high
East Okoboji Lake,72618.11142,2266574.633,IA,IADNR_ISU,33,IA033,7/21/04,2004,14.94,1328,96.95,745.74,3.163,47.668,high
Five Island Lake,108372.2397,2239053.79,IA,IADNR_ISU,36,IA036,7/21/04,2004,57.69,5051,84.04,390.703,1.076,31.266,high
Fogle Lake,137948.0088,1979504.418,IA,IADNR_ISU,37,IA037,7/27/04,2004,18.96,1662,62.68,15.729,2.798,2.058,high
Green Castle Lake,258462.2745,2107068.369,IA,IADNR_ISU,40,IA040,8/2/04,2004,6.31,1608,27.77,6.519,2.912,1.072,high
Green Valley Lake,134279.5049,2011656.984,IA,IADNR_ISU,41,IA041,7/27/04,2004,14.38,2078,48.99,146.826,2.713,19.245,high
Greenfield Lake,126450.5456,2033081.926,IA,IADNR_ISU,42,IA042,7/26/04,2004,38.24,1237,107.11,19.597,3.082,3.808,high
Hickory Grove Lake,217474.3886,2112245.805,IA,IADNR_ISU,45,IA045,8/2/04,2004,19.24,6828,42.57,40.555,4.848,16.004,high
Ingham Lake,105315.0466,2258859.94,IA,IADNR_ISU,48,IA048,7/21/04,2004,160.88,2574,107.12,151.066,1.89,3.707,high
Lake Cornelia,187956.1544,2201156.793,IA,IADNR_ISU,53,IA053,8/9/04,2004,39.58,2021,83.14,99.171,2.348,2.998,high
Lake Icaria,106314.4259,2006508.415,IA,IADNR_ISU,57,IA057,7/27/04,2004,1.95,2640,56.83,272.046,3.413,68.02,high
Lake Manawa,11964.93221,2022078.705,IA,IADNR_ISU,60,IA060,7/27/04,2004,63.72,1744,123.62,315.782,1.355,9.813,high
Lake Orient,130072.9334,2022191.167,IA,IADNR_ISU,67,IA067,7/26/04,2004,44.4,2294,138.68,10.672,1.826,2.363,high
Lake Pahoja,-37508.78564,2265555.105,IA,IADNR_ISU,68,IA068,7/20/04,2004,46.2,4963,69.85,25.93,3.266,15.606,high
Lake Smith,142320.098,2237816.914,IA,IADNR_ISU,69,IA069,7/22/04,2004,46.03,4200,90.8,22.919,1.657,5.74,high
Little Sioux Park Lake,16265.59179,2160987.751,IA,IADNR_ISU,73,IA073,7/19/04,2004,4.29,571,20.2,4.367,3.141,0.25,high
Little Spirit Lake,70335.37121,2278412.03,IA,IADNR_ISU,74,IA074,7/21/04,2004,7.66,3732,361.83,249.029,1.831,5.844,high
Little Wall Lake,193674.8785,2143467.227,IA,IADNR_ISU,75,IA075,8/9/04,2004,66.24,2825,89.27,100.23,1.616,0.758,high
Littlefield Lake,100717.0982,2062039.757,IA,IADNR_ISU,76,IA076,7/28/04,2004,90.64,1867,97.69,23.424,2.449,9.895,high
Lost Island Lake,88309.45223,2242386.398,IA,IADNR_ISU,77,IA077,7/21/04,2004,37.46,1482,70.49,472.217,3.143,20.73,high
Manteno Park Pond,44152.65825,2094776.523,IA,IADNR_ISU,80,IA080,7/28/04,2004,97.04,1277,112.61,5.68,2.036,9.118,high
Mariposa Lake,250548.3056,2090169.345,IA,IADNR_ISU,81,IA081,8/2/04,2004,228.64,2649,200.16,7.478,2.375,2.33,high
Meadow Lake,129621.6638,2043365.352,IA,IADNR_ISU,82,IA082,7/26/04,2004,40,1490,116.29,14.008,3.109,3.149,high
Meyers Lake,303081.8643,2168451.616,IA,IADNR_ISU,83,IA083,8/10/04,2004,35.4,1340,89.67,12.565,2.205,0.276,high
Mill Creek Lake,26877.54765,2221141.143,IA,IADNR_ISU,84,IA084,7/19/04,2004,15.52,1692,34.02,12.637,1.425,14.423,high
