lake,longitude_utm,latitude_utm,state,source,state_lake_id,epa_lake_id,date,year,CHL_ugL,TN_ugL,TP_ugL,Area_km2,Z_mean_m,Watershed_km2,AgUrb.prop
Mitchell Lake,301043.213,2170148.057,IA,IADNR_ISU,85,IA085,8/10/04,2004,31.73,1404,77.46,5.107,7.187,0.017,high
Mormon Trail Lake,113654.894,2026925.232,IA,IADNR_ISU,87,IA087,7/26/04,2004,30.44,1007,33.42,13.071,4.207,1.556,high
North Twin Lake,111903.6267,2166007.975,IA,IADNR_ISU,90,IA090,7/22/04,2004,39.76,1499,67.88,186.29,3.019,8.487,high
Oldham Lake,17418.53591,2112107.936,IA,IADNR_ISU,91,IA091,7/29/04,2004,28.16,530,76.92,5.506,3.035,2.783,high
Otter Creek Lake,286058.095,2121117.324,IA,IADNR_ISU,92,IA092,8/11/04,2004,65.36,2067,103.43,25.651,2.988,3.967,high
Ottumwa Central Park Ponds,298198.961,2005397.346,IA,IADNR_ISU,93,IA093,8/4/04,2004,138.96,4308,355.19,28.294,1.704,9.02,high
Pierce Creek Lake,53775.37957,1980256.99,IA,IADNR_ISU,94,IA094,7/27/04,2004,51.32,1943,97.25,13.744,1.72,11.161,high
Prairie Rose Lake,64594.46603,2066187.824,IA,IADNR_ISU,97,IA097,7/28/04,2004,32.4,3076,56.58,77.115,2.326,18.007,high
Silver Lake (Dickinson),52597.77173,2272489.672,IA,IADNR_ISU,105,IA105,7/20/04,2004,327.84,3598,194.79,417.228,1.847,61.55,high
Silver Lake (Delaware),382099.9043,2167689.036,IA,IADNR_ISU,107,IA107,8/11/04,2004,100.8,4123,330.97,15.564,1.951,0.815,high
South Prairie Lake,289068.3404,2169663.767,IA,IADNR_ISU,110,IA110,8/10/04,2004,49.08,1370,160.55,9.985,2.862,0.247,high
Storm Lake (incl Little Storm Lake),64655.01208,2180968.48,IA,IADNR_ISU,113,IA113,7/22/04,2004,28.56,1198,96.07,1234.786,2.308,59.493,high
Twelve Mile Creek Lake,144255.9389,2008292.514,IA,IADNR_ISU,119,IA119,7/27/04,2004,24.88,2036,30.14,233.026,4.599,56.735,high
West Lake (Osceola),182213.3318,2004759.433,IA,IADNR_ISU,126,IA126,8/6/04,2004,22.27,882,100.16,109.919,4.286,23.884,high
Willow Lake,17436.92004,2085152.412,IA,IADNR_ISU,129,IA129,7/28/04,2004,22,1001,38.03,10.963,3.835,1.97,high
Wilson Park Lake,121775.14,1981661.559,IA,IADNR_ISU,130,IA130,7/27/04,2004,42.28,2036,161.99,6.628,2.831,0.592,high
Windmill Lake,98301.19577,1969343.107,IA,IADNR_ISU,131,IA131,7/27/04,2004,36.95,2106,166.17,9.698,3.103,2.224,high
Gilead Lake,892041.876,2138799.537,MI,MI_DNR_ST,12_122,MI12_122,,2003,4.8,703,7,56.351,5.9,1.228,high
Craig Lake,900598.7036,2162670.833,MI,MI_STORET,12_21,MI12_21,9/24/79,1979,14,748,27,46.824,2.6,441.875,high
Rainbow Lake,861149.9058,2307469.562,MI,MI_STORET,59_306,MI59_306,9/4/80,1980,7.4,984,24,67.889,1.5,0.758,high
Cowden Lake,856808.0274,2310273.495,MI,MI_STORET,59_347,MI59_347,8/25/76,1976,20,511,33,44.942,5.1,1.097,high
Sand Lake,866751.6985,2149154.081,MI,MI_STORET,78_51,MI78_51,9/30/80,1980,8.8,1312,37,38.246,2.5,1.836,high
Duncan Lake,850187.0414,2242058.775,MI,MI_STORET,8_731,MI8_731,9/3/80,1980,10,1702,34,52.505,7.6,42.586,high
School Section Lake,822125.3295,2187239.508,MI,MI_STORET,80_165,MI80_165,9/10/81,1981,3.7,683,19,32.065,5.5,4.384,high
Rush Lake,801373.5603,2178990.013,MI,MI_STORET,80_194,MI80_194,9/14/77,1977,7.2,442,15,49.043,5,3.211,high
COMUS LAKE,599088.4878,2205693.142,WI,WIDNRbaseline,794200,WI794200,7/30/02,2002,145,3591,305,52.917,1.219,93.171,high
LOST LAKE,565965.1219,2293158.059,WI,WIDNROther,837100,WI837100,8/30/00,2000,119,3820,765,99.952,1.524,2.588,high
ASHIPPUN LAKE,608343.2066,2264382.804,WI,WIDNRbaseline,854300,WI854300,7/31/02,2002,2.15,1098,13,38.135,6.706,5.176,high
LONG LAKE,272646.8024,2501229.316,WI,WIDNROther,2478200,WI2478200,8/23/00,2000,70,2142,149,110.617,3.353,7.764,high
PINE LAKE,284958.7095,2454713.021,WI,WIDNRbaseline,2489700,WI2489700,7/24/03,2003,25.9,1600,69,47.943,2.438,7.764,high
RIVERDALE FLOWAGE,264458.8181,2466131.877,WI,WIDNRbaseline,2614600,WI2614600,7/24/03,2003,6.35,1464,72,27.57,1.829,820.422,high
Norway Lake,563330.8747,2624505.878,MI,MI_STORET,36_1488,MI36_1488,8/10/81,1981,2.3,223,8,20.999,2.6,0.229,low
Green Belt Lake,294963.9201,2170109.928,IA,IADNR_ISU,39,IA039,8/10/04,2004,39.62,1025,40.97,7.557,3.608,0.097,low
BASS LAKE,624001.0263,2486479.142,WI,WIDNRbaseline,521400,WI521400,9/3/02,2002,4.32,749,11,16.326,9.144,2.588,low
Arrowhead Lake (Sac),77731.13054,2144131.825,IA,IADNR_ISU,3,IA003,7/19/04,2004,7.1,605,17.93,12.906,2.781,1.284,high
Beeds Lake,224222.5304,2200280.05,IA,IADNR_ISU,8,IA008,8/9/04,2004,107.6,5058,102.94,39.089,2.641,82.452,high
Bob White Lake,217946.8283,1969859.864,IA,IADNR_ISU,13,IA013,8/5/04,2004,66.36,1364,375.52,36.96,1.639,13.986,high
Briggs Woods Lake,180335.1454,2161548.821,IA,IADNR_ISU,14,IA014,8/9/04,2004,45.44,12774,62.11,24.957,3.659,28.94,high
Central Park Lake,399033.9341,2133628.389,IA,IADNR_ISU,20,IA020,8/11/04,2004,42.24,1533,97.23,9.596,2.439,1.499,high
Cold Springs Lake,75894.20414,2032046.264,IA,IADNR_ISU,22,IA022,7/27/04,2004,34.84,1726,76.52,6.157,2.154,0.085,high
Dale Maffitt Reservoir,182753.1572,2058654.187,IA,IADNR_ISU,26,IA026,8/5/04,2004,4.51,399,17.28,84.376,8.023,2.844,high
DeSoto Bend Lake,-1390.594795,2054157.861,IA,IADNR_ISU,28,IA028,7/28/04,2004,75.12,1363,116.72,350.148,2.708,50.492,high
Diamond Lake,285330.7719,2069958.765,IA,IADNR_ISU,29,IA029,8/3/04,2004,64.62,1554,134.05,37.77,2.662,10.816,high
Easter Lake,201681.2323,2062536.608,IA,IADNR_ISU,34,IA034,8/2/04,2004,40.36,1797,52.61,68.018,3.414,25.77,high
Eldred Sherwood Lake,197777.1565,2218514.04,IA,IADNR_ISU,35,IA035,8/9/04,2004,45.06,10628,94.37,8.742,2.825,8.651,high
George Wyth Lake,294010.9555,2176319.512,IA,IADNR_ISU,38,IA038,8/10/04,2004,20.98,564,45.56,30.31,2.787,1.779,high
Hannen Lake,320203.9191,2102586.654,IA,IADNR_ISU,43,IA043,8/11/04,2004,27.88,1404,97.02,15.032,2.754,2.292,high
Hawthorn Lake (aka Barnes City Lake),293315.1117,2057911.234,IA,IADNR_ISU,44,IA044,8/3/04,2004,25.74,902,46.78,72.424,3.502,12.57,high
Lake Hendricks,278601.6117,2269621.709,IA,IADNR_ISU,56,IA056,8/10/04,2004,51.32,7886,76.18,19.443,2.353,4.711,high
Lake Iowa,316334.4959,2076489.464,IA,IADNR_ISU,58,IA058,8/3/04,2004,121.62,4104,101.66,33.867,3.544,5.241,high
Lake Keomah,287383.4079,2037182.565,IA,IADNR_ISU,59,IA059,8/3/04,2004,74.82,1659,173.59,32.227,3.071,7.587,high
Lake Meyer,330803.7895,2249319.442,IA,IADNR_ISU,62,IA062,8/10/04,2004,44.88,2438,73.62,13.278,3.537,6.031,high
Lake of the Hills,440529.7434,2069581.737,IA,IADNR_ISU,65,IA065,8/11/04,2004,35.66,1530,72.39,44.574,2.988,6.678,high
Lake of Three Fires,109591.517,1967171.888,IA,IADNR_ISU,66,IA066,7/27/04,2004,8.05,3393,116.69,39.1,2.516,14.649,high
Lake Sugema,334133.3034,1970517.802,IA,IADNR_ISU,70,IA070,8/4/04,2004,44.76,3064,57.41,250.709,3.618,43.126,high
Little River Watershed Lake,186074.3614,1973232.681,IA,IADNR_ISU,72,IA072,8/5/04,2004,109.94,1082,74.9,314.994,4.365,50.796,high
Moorehead Park Pond,42528.0392,2151146.612,IA,IADNR_ISU,86,IA086,7/19/04,2004,8.62,495,31.67,4.175,4.034,2.051,high
Pleasant Creek Lake,342704.9998,2131261.91,IA,IADNR_ISU,95,IA095,8/11/04,2004,12.95,823,54.48,163.737,4.959,8.335,high
Roberts Creek Lake,244463.3375,2050694.916,IA,IADNR_ISU,101,IA101,8/3/04,2004,19.91,2264,69.19,113.454,2.679,31.611,high
Rock Creek Lake,260112.3272,2086284.292,IA,IADNR_ISU,102,IA102,8/2/04,2004,26.26,3288,56.47,191.259,2.63,105.506,high
Rodgers Park Lake,321575.3406,2139577.892,IA,IADNR_ISU,103,IA103,8/11/04,2004,13.29,4589,79.96,8.605,2.208,8.211,high
Slip Bluff Lake,180164.6474,1962090.977,IA,IADNR_ISU,109,IA109,8/5/04,2004,8.72,447,22.99,6.514,3.856,0.972,high
Thayer Lake,161262.9242,2003059.379,IA,IADNR_ISU,115,IA115,7/26/04,2004,77.44,1735,155.79,5.022,1.955,1.998,high
Three Mile Lake,147227.6954,2009894.648,IA,IADNR_ISU,116,IA116,7/26/04,2004,26.81,1222,57.6,320.431,4.975,88.726,high
Union Grove Lake,268928.7175,2129955.851,IA,IADNR_ISU,120,IA120,8/11/04,2004,71.52,2352,163.45,42.868,1.869,27.658,high
Viking Lake,80427.91724,1996112.417,IA,IADNR_ISU,123,IA123,7/27/04,2004,35.8,1742,92.65,59.407,4.73,8.189,high
White Oak Lake,292842.6459,2034802.034,IA,IADNR_ISU,127,IA127,8/3/04,2004,20.86,1086,90.19,7.206,2.566,2.304,high
Williamson Pond,232077.0104,2013037.994,IA,IADNR_ISU,128,IA128,8/4/04,2004,28.56,1694,175.27,5.854,2.479,5.956,high
Morrison Lake,900705.3907,2160634.17,MI,MI_STORET,12_23,MI12_23,9/24/79,1979,16,936,22,117.1,6.1,429.651,high
South Lake,900766.054,2155213.935,MI,MI_STORET,12_55,MI12_55,9/24/79,1979,35,1717,69,63.882,1.3,345.329,high
Cary Lake,895417.4261,2151427.648,MI,MI_STORET,12_72,MI12_72,9/19/78,1978,4,1055,9,30.534,6.3,18.677,high
Matteson Lake,886695.8309,2153052.914,MI,MI_STORET,12_73,MI12_73,9/17/81,1981,2.3,758,25,126.049,4.6,44.518,high
Wabascon Lake,879817.086,2206982.959,MI,MI_STORET,13_144,MI13_144,9/2/80,1980,5.1,855,52,28.884,6,78.71,high
Prairie Lake,914982.3814,2203098.335,MI,MI_STORET,13_23,MI13_23,9/6/79,1979,7,771,16,35.855,4,78.141,high
Goguac Lake,881812.8266,2192831.337,MI,MI_STORET,13_359,MI13_359,9/15/82,1982,0.43,588,16,136.526,5.3,6.82,high
Lee Lake,890929.7417,2182084.717,MI,MI_STORET,13_487,MI13_487,9/13/77,1977,2.2,478,7,52.985,7.9,1.92,high
Warner Lake,896905.9698,2179305.038,MI,MI_STORET,13_537,MI13_537,9/6/79,1979,11,962,16,23.205,4.1,4.967,high
Duck Lake,915448.6434,2208224.467,MI,MI_STORET,13_9,MI13_9,9/17/81,1981,0.69,638,14,241.229,4,6.511,high
Harwood Lake,840768.8917,2148186.089,MI,MI_STORET,14_158,MI14_158,9/22/81,1981,2.2,502,13,47.663,7.2,18.538,high
Diamond Lake,824138.3507,2141886.246,MI,MI_STORET,14_223,MI14_223,9/28/81,1981,4.9,912,15,421.391,4.6,27.635,high
Donnell Lake,830948.7995,2144565.459,MI,MI_STORET,14_224,MI14_224,9/28/81,1981,5.4,867.9999,10,98.956,7.6,35.064,high
Stone Lake,820736.6576,2143401.246,MI,MI_STORET,14_252.1,MI14_252.1,9/29/81,1981,5.8,976,51,63.463,6.06,5.244,high
Birch Lake,834369.877,2141880.848,MI,MI_STORET,14_274,MI14_274,9/28/81,1981,2.6,395,12,114.134,12.3,15.089,high
Kearsley Reservoir,998674.5681,2294241.215,MI,MI_STORET,25_124,MI25_124,9/8/81,1981,0.79,2756,101,68.522,1.5,292.587,high
Boardman Lake,819264,2462291.865,MI,MI_STORET,28_187,MI28_187,8/28/80,1980,1,406,3,126.08,7.9,673.214,high
Big Lake,839966.6316,2218473.015,MI,MI_STORET,3_128,MI3_128,9/29/80,1980,4.2,648,21,61.341,3.9,3.316,high
Miner Lake,831134.1059,2219154.573,MI,MI_STORET,3_158,MI3_158,9/29/80,1980,1.8,761,14,132.826,7.2,10.4,high
Hutchins Lake,803759.5391,2217528.787,MI,MI_STORET,3_178,MI3_178,9/3/81,1981,2.3,558,11,153.479,3.2,6.091,high
Selkirk Lake,844247.5968,2225029.23,MI,MI_STORET,3_223,MI3_223,9/2/76,1976,23,731,21,37.236,3.6,6.597,high
Green Lake,845346.3588,2241237.604,MI,MI_DNR_ST,3_308,MI3_308,,2003,3.5,567,8,120.71,9.2,7.917,high
Base Line Lake,827918.8419,2202444.02,MI,MI_STORET,3_44,MI3_44,9/30/80,1980,22,1046,52,85.413,9.5,24.362,high
Eagle Lake,822072.7505,2202036.561,MI,MI_STORET,3_60,MI3_60,9/30/80,1980,4.2,467,17,88.05,6.5,1.708,high
Duck Lake,823977.5836,2202138.938,MI,MI_STORET,3_63,MI3_63,9/30/80,1980,9.1,1103,33,56.411,4.5,3.826,high
Round Lake,923106.4394,2154014.996,MI,MI_DNR_ST,30_276,MI30_276,,2002,6,562,11,31.454,6.2,8.577,high
Long Lake,921450.4234,2149839.956,MI,MI_DNR_ST,30_278,MI30_278,,2004,5.2,759,19,86.074,3.5,36.679,high
Morrison Lake,874712.3552,2256745.575,MI,MI_DNR_ST,34_21,MI34_21,,2003,25,1630,53,127.04,3.9,26.017,high
Stevenson Lake,894307.0179,2359935.645,MI,MI_DNR_ST,37_120,MI37_120,,2002,4,860,31,53.386,4.1,17.05,high
Grass Lake,963328.7478,2199705.888,MI,MI_STORET,38_134,MI38_134,9/15/81,1981,1.2,839,16,142.788,0.8,10.538,high
Clark Lake,956560.0584,2183319.328,MI,MI_STORET,38_518,MI38_518,9/15/81,1981,0.69,415,11,233.274,3.4,4.132,high
Round Lake,944770.1293,2178198.027,MI,MI_DNR_ST,38_568,MI38_568,,2003,3.2,595,7,61.306,2.4,0.702,high
Austin Lake,855700.6788,2177928.401,MI,MI_STORET,39_263,MI39_263,9/24/80,1980,8.4,767,19,445.737,1.3,40.602,high
Eagle Lake,841356.1663,2180309.523,MI,MI_STORET,39_275,MI39_275,9/8/81,1981,1.5,576,11,78.557,1.524,4.531,high
Big Pine Island Lake,859423.2367,2281956.589,MI,MI_STORET,41_278,MI41_278,9/2/80,1980,7,515,18,78.697,4.6,4.087,high
Big Myers Lake,848998.9794,2284874.418,MI,MI_STORET,41_498,MI41_498,8/30/76,1976,8.2,859,26,35.87,3.7,0.271,high
Camp Lake,834248.5477,2287835.063,MI,MI_DNR_ST,41_516,MI41_516,,2003,11,965,18,54.52,7.5,3.462,high
Bass Lake,860295.7764,2300592.515,MI,MI_STORET,41_573,MI41_573,9/3/80,1980,5.1,618,60,76.122,2.3,3.968,high
Allen Lake,968744.9719,2177698.328,MI,MI_STORET,46_56,MI46_56,9/26/78,1978,2,589,11,25.533,5.7,2.717,high
Clear Lake,849849.2449,2345964.318,MI,MI_STORET,54_173,MI54_173,8/25/81,1981,1.2,819,16,50.05,3.1,1.337,high
Dickerson Lake,872688.3835,2305493.822,MI,MI_STORET,59_182,MI59_182,8/31/76,1976,5.4,697,12,91.47,5.9,15.762,high
Clifford Lake,870711.7894,2306748.829,MI,MI_STORET,59_295,MI59_295,8/31/76,1976,5.1,717,11,78.823,4.7,2.83,high
Winfield Lake,855496.0689,2313501.995,MI,MI_STORET,59_335,MI59_335,9/2/87,1987,8,1150,17,47.975,5.2,35.531,high
Muskellunge Lake,858061.5001,2305415.055,MI,MI_STORET,59_361,MI59_361,9/18/78,1978,11,593,16,55.472,5.6,15.116,high
Tamarack Lake,862745.1285,2320870.426,MI,MI_STORET,59_448,MI59_448,8/26/81,1981,3.4,1416,57,127.675,1.5,2.826,high
Half Moon Lake,821704.9323,2295405.218,MI,MI_DNR_ST,61_20,MI61_20,,2003,13,962,16,25.763,6.9,3.179,high
Bear Lake,783777.8359,2291397.482,MI,MI_STORET,61_54,MI61_54,9/2/81,1981,17,1238,51,161.363,2.2,72.454,high
Mona Lake,786613.19,2283152.046,MI,MI_STORET,61_7,MI61_7,9/2/81,1981,12,1542,155,267.413,4,191.634,high
Fremont Lake,806699.5756,2315654.076,MI,MI_STORET,62_128,MI62_128,9/21/82,1982,12,755,23,333.756,9.9,40.223,high
Lake Orion,1033595.166,2267171.879,MI,MI_STORET,63_1221,MI63_1221,9/9/81,1981,0.85,671,18,184.522,5,96.259,high
Wolverine Lake,1018139.087,2239857.609,MI,MI_STORET,63_299,MI63_299,9/10/81,1981,1.5,634,27,108.529,2.3,8.762,high
Oakland Lake,1026187.135,2256806.375,MI,MI_STORET,63_846,MI63_846,9/13/76,1976,5.3,564,17,122.544,3.4,175.407,high
Crescent Lake,1025061.709,2250366.846,MI,MI_DNR_ST,63_918,MI63_918,,2004,1.9,652,13,36.422,4,1.822,high
Crockery Lake,819307.6256,2285266.158,MI,MI_STORET,70_164,MI70_164,8/31/81,1981,3.7,649,36,41.972,7.5,9.761,high
Fish Lake,865305.7279,2145090.007,MI,MI_STORET,78_142,MI78_142,9/19/78,1978,3,512,10,59.447,7.4,9.44,high
Omena Lake,870368.7867,2140742.86,MI,MI_STORET,78_147,MI78_147,9/30/80,1980,2.6,809,15,49.646,5.5,5.559,high
Fishers Lake,856001.6669,2157171.772,MI,MI_STORET,78_29,MI78_29,9/13/77,1977,5.1,367,8,133.58,4,4.911,high
Long Lake,876040.4325,2150638.473,MI,MI_STORET,78_46,MI78_46,9/26/88,1988,14,893.9999,44,90.584,4.2,193.868,high
Pleasant Lake,845845.2142,2152156.635,MI,MI_STORET,78_94,MI78_94,9/22/81,1981,1.9,438,12,103.646,5.9,17.323,high
Crooked Lake,861561.5502,2212470.875,MI,MI_DNR_ST,8_141,MI8_141,,2004,5.8,553,14,436.196,2.2,26.972,high
Pine Lake,853780.1834,2212406.022,MI,MI_STORET,8_192,MI8_192,9/5/79,1979,3,575,10,247.511,3.6,5.648,high
Bristol Lake,876737.2947,2215374.421,MI,MI_DNR_ST,8_55,MI8_55,,2002,5,384,12,56.76,6.2,32.101,high
Clear Lake,874690.4627,2217182.909,MI,MI_STORET,8_57,MI8_57,9/4/79,1979,3.2,874,9,75.576,2,7.689,high
Fine Lake,873543.0311,2209819.838,MI,MI_STORET,8_84,MI8_84,9/4/79,1979,7.7,662,15,131.059,2.9,8.065,high
Clear Lake,831169.96,2201475.135,MI,MI_STORET,80_1,MI80_1,9/9/81,1981,1.6,790,20,28.191,7.5,22.021,high
Van Auken Lake,803090.4811,2180780.303,MI,MI_STORET,80_196,MI80_196,9/10/81,1981,2.6,708,15,102.175,6.7,2.129,high
Ackley Lake,828292.5985,2180767.733,MI,MI_STORET,80_209,MI80_209,9/8/81,1981,6.5,935,20,25.525,1.7,7.062,high
Maple Lake,827350.459,2180575.655,MI,MI_STORET,80_220,MI80_220,9/8/81,1981,10,934,28,75.847,2.2,245.5,high
Threemile Lake,822740.3326,2175052.444,MI,MI_STORET,80_233,MI80_233,9/8/81,1981,2.8,632,13,104.598,3.1,4.083,high
Reynolds Lake,818860.6563,2175891.074,MI,MI_STORET,80_243,MI80_243,9/8/81,1981,3.7,562,11,56.133,4.6,1.665,high
Shafer Lake,810514.6611,2174489.271,MI,MI_STORET,80_247,MI80_247,9/13/77,1977,5.8,348,8,29.206,10.3,3.362,high
Huzzy Lake,834324.022,2170578.038,MI,MI_STORET,80_258,MI80_258,9/22/81,1981,2.8,563,15,39.392,4.6,2.229,high
Cedar Lake,833662.5673,2165303.731,MI,MI_STORET,80_273,MI80_273,9/8/76,1976,3.6,762,32,111.234,7.3,4.776,high
Gravel Lake,831072.9869,2163879.502,MI,MI_STORET,80_281,MI80_281,9/22/81,1981,1.2,431,12,120.305,5.6,8.407,high
Round Lake,803031.0994,2161349.099,MI,MI_STORET,80_318,MI80_318,9/13/77,1977,52,1073,32,83.096,2.3,1.487,high
Magician Lake,806883.5698,2160153.157,MI,MI_STORET,80_320,MI80_320,9/22/81,1981,1.4,478,12,209.873,3.87,7.353,high
Lake Eleven,815493.8636,2198155.492,MI,MI_STORET,80_70,MI80_70,9/9/81,1981,2.2,754,18,21.832,5.3,3.015,high
BIG CEDAR LAKE,623092.4143,2290252.244,WI,WIDNRbaseline,25300,WI25300,8/21/03,2003,7.68,490,13,379.188,10.363,25.881,high
FENNER LAKE,512186.0617,2336397.686,WI,WIDNRbaseline,103400,WI103400,8/26/03,2003,3.16,600,21,16.569,1.524,7.764,high
