lake,longitude_utm,latitude_utm,state,source,state_lake_id,epa_lake_id,date,year,CHL_ugL,TN_ugL,TP_ugL,Area_km2,Z_mean_m,Watershed_km2,AgUrb.prop
SPENCER LAKE,548341.502,2386585.505,WI,WIDNRbaseline,255000,WI255000,9/13/04,2004,1.58,785,8,28.194,9.144,5.176,high
SCHOOL SECTION LAKE,559947.4027,2416426.102,WI,WIDNRbaseline,283600,WI283600,9/13/04,2004,12.5,1150,32,15.593,8.534,7.764,high
MARION MILLPOND,561014.1558,2430276.515,WI,WIDNRbaseline,294500,WI294500,9/13/04,2004,3.64,620,25,46.825,1.524,49.174,high
UPPER RED LAKE,567565.5735,2451721.881,WI,WIDNROther,329900,WI329900,8/15/00,2000,6,799,36,79.099,1.829,380.448,high
SANDSTONE FLOWAGE,620560.9721,2496927.226,WI,WIDNRbaseline,531300,WI531300,9/2/03,2003,15.3,430,24,51.01,3.048,1734.015,high
EAGLE LAKE,640562.7545,2215882.769,WI,WIDNROther,759800,WI759800,8/31/00,2000,59,2106,91,214.215,1.829,18.117,high
PEWAUKEE LAKE,622443.2115,2255850.49,WI,WIDNRbaseline,772000,WI772000,8/18/03,2003,14.3,700,23,986.307,4.572,51.762,high
DELAVAN LAKE,601609.4401,2201073.796,WI,WIDNRbaseline,793600,WI793600,7/30/02,2002,8.33,760,31,726.645,6.401,90.583,high
LOWER SPRING LAKE,602648.4864,2232804.613,WI,WIDNROther,820800,WI820800,8/28/00,2000,6,660,23,42.38,1.219,95.759,high
NAGAWICKA LAKE,615776.908,2256075.789,WI,WIDNRbaseline,828000,WI828000,7/31/02,2002,3.38,1453,14,396.973,10.973,119.052,high
OCONOMOWOC LAKE,609675.5843,2257833.414,WI,WIDNRbaseline,849600,WI849600,8/20/03,2003,2.62,560,10,328.71,9.754,225.163,high
MCDILL POND,511403.1391,2407167.228,WI,WIDNRbaseline,1403200,WI1403200,8/31/00,2000,4,1720,19,96.487,1.524,421.857,high
TAINTER LAKE,326064.6729,2450741.099,WI,WIDNROther,2068000,WI2068000,9/9/03,2003,63.1,2190,155,561.385,4.267,4340.213,high
LAKE HALLIE,359230.7862,2440614.149,WI,WIDNRbaseline,2150200,WI2150200,8/3/04,2004,2.63,1160,31,31.823,1.829,2.588,high
Ladysmith Flowage,383472.6261,2507549.548,WI,WIDNRbaseline,2228700,WI2228700,9/1/04,2004,2.75,735,22,68.99,2.438,4624.902,high
BIG BLAKE LAKE,286985.4218,2506337.261,WI,WIDNROther,2627000,WI2627000,8/23/00,2000,43,960,68,84.215,2.743,54.35,high
BIG TRADE LAKE,263623.4677,2524895.458,WI,WIDNROther,2638700,WI2638700,8/23/00,2000,15,970,36,132.457,4.572,147.521,high
Nawakwa Lake,770219.5032,2657125.611,MI,MI_STORET,2_514,MI2_514,8/28/75,1975,19.4,664,32,178.923,3,19.377,low
Camp 7 Lake,730990.9116,2599568.627,MI,MI_STORET,21_264,MI21_264,8/27/75,1975,3.9,518,7,20.964,5,0.684,low
Rock Lake,626055.6041,2573552.073,MI,MI_STORET,22_381,MI22_381,8/26/75,1975,4.8,642,14,35.072,3.6,1.545,low
McDonald Lake,461984.147,2613337.549,MI,MI_STORET,27_1026,MI27_1026,8/13/80,1980,10,1230,37,187.526,1,62.979,low
Little Oxbow Lake,488915.6285,2601691.978,MI,MI_STORET,27_858,MI27_858,8/9/81,1981,1.3,611,21,39.313,4.9,3.515,low
Londo Lake,961847.0824,2434485.61,MI,MI_DNR_ST,35_104,MI35_104,,2003,3.3,2030,29,72.843,1.8,2.903,low
West Londo Lake,961062.1973,2435166.193,MI,MI_STORET,35_105,MI35_105,8/27/80,1980,3.7,938,11,79.738,2.1,1.177,low
Loud Dam Pond,969980.051,2447751.018,MI,MI_STORET,35_199,MI35_199,8/26/80,1980,1.3,235,10,240.81,4.3,4230.629,low
Round Lake,978425.3761,2435728.136,MI,MI_DNR_ST,35_4,MI35_4,,2002,4,820,20,36.313,1.5,18.229,low
Long Lake,962138.6627,2442054.238,MI,MI_DNR_ST,35_96,MI35_96,,2003,3.8,556,1,196.319,5,4.857,low
Emily Lake,580069.3339,2592300.593,MI,MI_DNR_ST,36_363,MI36_363,,2002,9,586,38,131.898,3.4,58.344,low
Sugarloaf Lake,849379.3822,2175267.855,MI,MI_STORET,39_267,MI39_267,9/24/80,1980,1.6,810,15,59.166,3.3,20.45,low
Fanny Hooe Lake,616490.9906,2745426.158,MI,MI_STORET,42_146,MI42_146,8/25/75,1975,2.28,342,16,93.176,6.4,40.045,low
Lac La Belle,607259.4571,2735026.049,MI,MI_STORET,42_33,MI42_33,8/30/78,1978,1,422,12,487.739,6.5,100.118,low
Pike Lake,811882.2448,2673435.211,MI,MI_STORET,48_480,MI48_480,8/28/78,1978,4,440,10,117.21,4.7,23.352,low
Bodi Lake,817424.2099,2679829.264,MI,MI_STORET,48_681,MI48_681,8/21/77,1977,6.9,364,20,118.582,3.5,8.641,low
Lake Skegemog,841383.8095,2471386.472,MI,MI_STORET,5_1,MI5_1,8/20/75,1975,1.6,299,8,1118.412,3.4,1146.35,low
Lake Bellaire,846692.5084,2488450.899,MI,MI_STORET,5_50,MI5_50,8/20/75,1975,2,363,12,723.728,12.7,413.392,low
Clam Lake,845344.6587,2485936.536,MI,MI_STORET,5_55,MI5_55,8/17/81,1981,1.6,336,7,176.958,4,492.488,low
Ben-way Lake,842910.7095,2504181.365,MI,MI_STORET,5_94,MI5_94,9/11/78,1978,6.8,437,14,51.389,4.6,178.689,low
Little Lake,667208.1862,2618024.587,MI,MI_STORET,52_182,MI52_182,8/10/80,1980,1.5,308,10,186.053,4.2,2.107,low
Johnson Lake,661878.7528,2616285.71,MI,MI_STORET,52_255,MI52_255,8/10/80,1980,0.78,271,3,31.691,5.9,0.466,low
Anderson Lake,656803.3611,2610666.255,MI,MI_STORET,52_91,MI52_91,8/10/80,1980,7.9,363,11,20.772,2.4,0.685,low
Long Lake,638131.3547,2519819.18,MI,MI_STORET,55_31,MI55_31,8/24/77,1977,4.3,514,13,28.669,3,137.047,low
Lake Fifteen,928642.8579,2502032.409,MI,MI_STORET,60_93,MI60_93,8/31/77,1977,3.2,211,3,36.518,9.4,105.465,low
Grousehaven Lake,949094.1295,2440132.828,MI,MI_STORET,65_123,MI65_123,9/6/78,1978,2,479,5,35.011,6.7,0.665,low
DeVoe Lake,948766.6391,2438815.327,MI,MI_STORET,65_133,MI65_133,9/6/78,1978,2.3,452,8,47.621,6.2,62.678,low
Sage Lake,955978.0273,2433659.957,MI,MI_STORET,65_161,MI65_161,8/18/75,1975,5.2,514,12,318.483,5.8,48.655,low
Au Sable Lake,956689.3156,2443152.028,MI,MI_STORET,65_200,MI65_200,8/27/80,1980,4.2,516,5,108.336,4,35.299,low
Hardwood Lake,953411.6176,2422009.036,MI,MI_STORET,65_60,MI65_60,8/26/76,1976,23,1238,39,72.182,3.4,18.456,low
Ruth Lake,598136.4959,2643169.631,MI,MI_STORET,7_160,MI7_160,8/25/75,1975,3.1,778,15,80.489,3.4,41.633,low
Big Lake,570044.1926,2646735.377,MI,MI_STORET,7_540,MI7_540,8/25/75,1975,2.8,414,9,48.061,1.3,3.13,low
Lake Nettie,938579.7676,2538348.322,MI,MI_DNR_ST,71_112,MI71_112,,2004,1.1,826,10,120.162,3.7,101.761,low
Sunken Lake,961378.4219,2531522.44,MI,MI_STORET,71_75,MI71_75,8/19/80,1980,5.1,596,21,28.947,3.4,334.081,low
Ross Lake,748962.7304,2648407.145,MI,MI_DNR_ST,75_1054,MI75_1054,,2004,2.9,288,3.9,78.8,3,22.129,low
Gulliver Lake,772273.1145,2595462.541,MI,MI_DNR_ST,75_47,MI75_47,,2004,4.2,413,6,356.149,3.5,15.149,low
Fish Lake,855352.6341,2219324.755,MI,MI_STORET,8_426,MI8_426,9/21/78,1978,4.5,484,5,61.255,9,34.594,low
RANDALL LAKE,463101.5963,2574546.496,WI,WIDNRbaseline,2318500,WI2318500,9/13/04,2004,9.21,690,27,46.714,2.438,10.352,low
MEDER LAKE,413399.1624,2599034.454,WI,WIDNRbaseline,2935300,WI2935300,9/8/04,2004,5.49,610,20,54.77,2.134,5.176,low
Indian Lake,356125.9584,1965523.121,IA,IADNR_ISU,47,IA047,8/4/04,2004,96.96,3952,313.11,20.812,1.583,1.397,low
Kent Park Lake,352472.2188,2088109.883,IA,IADNR_ISU,49,IA049,8/11/04,2004,38.28,2005,172.64,10.761,2.294,2.705,low
Lake Macbride,366827.66,2096549.667,IA,IADNR_ISU,61,IA061,8/11/04,2004,29.5,1691,42.67,287.684,4.81,65.41,low
Lower Pine Lake,239503.4862,2155835.755,IA,IADNR_ISU,79,IA079,8/9/04,2004,93.73,3689,155.15,24.225,1.837,3.818,low
Poll Miller Park Lake,382024.6798,1976033.443,IA,IADNR_ISU,96,IA096,8/4/04,2004,31.92,1268,40.22,7.12,3.707,1.028,low
Rathbun Reservoir,251240.9995,1988069.554,IA,IADNR_ISU,98,IA098,8/5/04,2004,31.22,786,44.22,4872.491,6.324,1421.903,low
Red Haw Lake,227432.4137,2001547.384,IA,IADNR_ISU,99,IA099,8/4/04,2004,27.26,1218,35.32,30.639,4.437,3.832,low
Red Rock Reservoir,239964.9407,2044036.25,IA,IADNR_ISU,100,IA100,8/3/04,2004,13.18,8905,127.81,6039.057,5.34,31079.856,low
Saylorville Reservoir,187667.5425,2085300.266,IA,IADNR_ISU,104,IA104,8/2/04,2004,16.57,9517,138.65,1975.025,4.738,15081.5,low
Upper Pine Lake,240445.289,2157121.069,IA,IADNR_ISU,122,IA122,8/9/04,2004,49.31,5844,101.18,29.446,2.211,35.167,low
Jewell Lake,977722.2776,2473858.387,MI,MI_DNR_ST,1_99,MI1_99,,2002,3,631,8,74.691,1.8,2.336,low
Upper Herring Lake,776734.2921,2436988.39,MI,MI_DNR_ST,10_19,MI10_19,,2004,3.3,382,10,231.699,4.6,44.956,low
Lake of the Woods,901447.0339,2146207.255,MI,MI_STORET,12_89,MI12_89,9/16/86,1986,3.3,819.9999,4,135.182,5.9,27.693,low
Upper Brace Lake,904397.6577,2189018.271,MI,MI_STORET,13_413,MI13_413,9/6/79,1979,3,708,8,28.678,5.8,5.452,low
Paradise Lake,829947.9664,2142698.779,MI,MI_STORET,14_299,MI14_299,9/28/81,1981,3.7,592,12,75.215,7.3,43.319,low
Twin Lakes,816899.7998,2157494.687,MI,MI_STORET,14_75,MI14_75,9/23/81,1981,0.89,656,11,24.695,5.2,0.863,low
Lake Charlevoix,850670.1051,2512982.167,MI,MI_STORET,15_21,MI15_21,8/30/77,1977,2.2,375,17,6987.534,18,784.811,low
Susan Lake,845932.1317,2529266.765,MI,MI_STORET,15_56,MI15_56,8/21/80,1980,2.8,680,11,50.832,1.8,19.374,low
Lancaster Lake,878924.9636,2567058.424,MI,MI_STORET,16_250,MI16_250,8/19/80,1980,0.49,604,13,20.512,8.2,16.381,low
Five Lakes,894210.7178,2372720.861,MI,MI_DNR_ST,18_6,MI18_6,,2004,3.9,479,14,48.091,3.2,5.474,low
Boney Falls Dam,676500.3377,2586497.599,MI,MI_STORET,21_257,MI21_257,8/8/81,1981,1.3,816,20,73.379,3,1948.278,low
Mary Lake,636151.9146,2556633.521,MI,MI_STORET,22_14,MI22_14,8/26/75,1975,3.1,536,9,35.333,6.5,42.13,low
Crooked Lake,872426.3752,2542487.715,MI,MI_STORET,24_27,MI24_27,8/20/80,1980,0.79,338,6,953.423,3,297.122,low
Pickerel Lake,877090.3648,2541768.989,MI,MI_STORET,24_31,MI24_31,8/20/80,1980,1.6,357,4,436.038,3.1,151.579,low
Round Lake,867554.3232,2541683.796,MI,MI_STORET,24_32,MI24_32,8/19/80,1980,2.3,676,11,142.929,1.7,10.072,low
C.S. Mott Impoundment,999325.0579,2299546.157,MI,MI_STORET,25_163,MI25_163,9/9/80,1980,32,1406,80,226.173,1.7,1487.876,low
Silver Lake,814554.1073,2454564.732,MI,MI_STORET,28_102,MI28_102,8/20/75,1975,1.4,392,12,246.052,6.7,21.475,low
Woodard Lake,883886.4776,2282741.707,MI,MI_STORET,34_69,MI34_69,9/4/80,1980,10,848,14,28.226,2.8,1.272,low
Coldwater Lake,884911.2455,2348223.396,MI,MI_STORET,37_109,MI37_109,8/23/76,1976,4.5,492,17,115.471,9.9,145.464,low
Littlefield Lake,884330.987,2359989.474,MI,MI_STORET,37_139,MI37_139,8/23/76,1976,1.8,282,5,56.509,9,14.811,low
Gilletts Lake,955425.5102,2198420.004,MI,MI_STORET,38_161,MI38_161,9/17/81,1981,0.5,890,17,135.27,1.4,7.001,low
Vandercook Lake,948931.8664,2190134.989,MI,MI_STORET,38_396,MI38_396,9/16/81,1981,5.8,759,22,58.594,7,163.655,low
Lime Lake,937147.5241,2188334.562,MI,MI_STORET,38_425,MI38_425,9/16/81,1981,0.79,1111,7,37.027,3.5,8.738,low
Vineyard Lake,966085.8995,2180166.532,MI,MI_STORET,38_503,MI38_503,9/14/81,1981,0.99,645,9,218.381,4.2,70.302,low
Swains Lake,929506.2827,2183532.903,MI,MI_STORET,38_612,MI38_612,9/16/81,1981,1.7,823,15,30.037,5.6,2.568,low
Paw Paw Lake,839691.2879,2174124.883,MI,MI_STORET,39_312,MI39_312,9/24/80,1980,2.3,387,8,49.975,7.4,4.6,low
Big Wabasis Lake,857627.81,2286076.108,MI,MI_STORET,41_464,MI41_464,9/2/80,1980,7,585,19,162.159,7.6,48.905,low
Davison Lake,1022363.491,2277805.235,MI,MI_STORET,44_79,MI44_79,9/10/80,1980,7.4,667,16,20.95,7.6,2.065,low
Big Fish Lake,1021198.898,2277871.044,MI,MI_DNR_ST,44_81,MI44_81,,2002,6,880,19,34.555,5,3.815,low
Cedar Lake,816014.4858,2468804.858,MI,MI_STORET,45_1,MI45_1,8/20/75,1975,1.1,747,9,99.654,8,15.929,low
South Lake Leelanau,807666.9364,2472165.453,MI,MI_STORET,45_3,MI45_3,9/12/78,1978,2.8,268,5,3483.557,9,325.395,low
Deep Lake,964764.5557,2174426.001,MI,MI_STORET,46_91,MI46_91,9/14/81,1981,1.1,614,10,28.198,7.3,5.327,low
Appleton Lake,990865.9042,2231479.798,MI,MI_STORET,47_66,MI47_66,9/25/78,1978,2.2,544,11,23.118,5.6,5.256,low
Bishop Lake,990046.9108,2230066.395,MI,MI_STORET,47_68,MI47_68,9/11/80,1980,2.8,907,12,43.465,2.7,1.744,low
St. Clair Lake,844217.7025,2512052.845,MI,MI_STORET,5_101,MI5_101,8/17/81,1981,2.1,518,13,24.025,3.1,108.753,low
Elk Lake,836369.608,2471460.179,MI,MI_STORET,5_2,MI5_2,8/20/75,1975,0.6,347,7,3247.238,20.5,1243.655,low
Stony Creek Lake,1048083.471,2263108.575,MI,MI_STORET,50_175,MI50_175,9/9/81,1981,5.8,748,42,235.664,2.4,176.495,low
Arcadia Lake,773553.2402,2427958.038,MI,MI_STORET,51_167,MI51_167,8/26/81,1981,4.2,532,21,98.246,2,63.957,low
Hackert Lake,772138.1555,2371911.207,MI,MI_STORET,53_101,MI53_101,9/9/80,1980,2.5,671,12.7,48.896,2,1.751,low
Townline Lake,845464.5445,2350207.174,MI,MI_STORET,54_153,MI54_153,8/24/81,1981,0.89,583,9,31.298,5.4,8.192,low
Merrill Lake,867030.6051,2362583.351,MI,MI_STORET,54_194,MI54_194,9/14/81,1981,3.4,798,13,34.37,2.6,3.899,low
Lake Mecosta,858508.7305,2338043.879,MI,MI_DNR_ST,54_54,MI54_54,,2002,6,332,15,126.166,3.2,45.638,low
Lake Missaukee,854057.0304,2418616.875,MI,MI_DNR_ST,57_45,MI57_45,,2004,4.5,531,14,825.217,3.2,23.647,low
Nevins Lake,875312.0835,2304105.449,MI,MI_DNR_ST,59_177,MI59_177,,2004,1,444,6,22.338,7,3.165,low
Lake Montcalm,869748.8734,2314904.91,MI,MI_DNR_ST,59_264,MI59_264,,2004,2.8,626,8,34.192,9.1,3.234,low
Horseshoe Lake,870130.7464,2317864.933,MI,MI_STORET,59_440,MI59_440,9/18/78,1978,8.7,740,20,39.338,7.4,29.76,low
East Twin Lake,791248.6939,2304687.988,MI,MI_STORET,61_109,MI61_109,9/1/81,1981,2.8,614,11,45.503,2.7,1.674,low
Englewright Lake,839042.444,2304600.546,MI,MI_STORET,62_11,MI62_11,9/3/80,1980,4.7,628,14,21.573,5.7,3.072,low
Baptist Lake,839036.3678,2305886.993,MI,MI_DNR_ST,62_12,MI62_12,,2003,6.3,724,17,32.561,6.8,0.591,low
Big Lake,1013208.897,2257603.285,MI,MI_STORET,63_1144,MI63_1144,8/3/82,1982,3.7,1137,32,86.112,1.2,8.691,low
Cass Lake,1026879.256,2247135.069,MI,MI_STORET,63_1337,MI63_1337,9/10/81,1981,1.4,513,12,517.256,9.1,240.504,low
Lakeville Lake,1041396.043,2273591.96,MI,MI_DNR_ST,63_1650,MI63_1650,,2004,1.6,509,14,173.898,3,13.316,low
Kent Lake,1005463.037,2234637.516,MI,MI_DNR_ST,63_2,MI63_2,,2004,6.6,683,67,410.343,1.9,388.379,low
Orchard Lake,1026981.644,2244386.683,MI,MI_DNR_ST,63_344,MI63_344,,2002,1,558,15,321.916,6.7,7.541,low
White Lake,1010293.046,2251417.981,MI,MI_STORET,63_575,MI63_575,9/13/76,1976,7.8,523,18,209.832,3.3,6.815,low
Lower Pettibone Lake,1007357.777,2246085.866,MI,MI_STORET,63_673,MI63_673,9/25/78,1978,5.8,658,15,38.507,5.8,39.382,low
Pontiac Lake,1018641.153,2252838.286,MI,MI_STORET,63_731,MI63_731,8/3/82,1982,4.7,723,24.67,248.063,1.2,50.687,low
McLaren Lake,797964.993,2334269.868,MI,MI_STORET,64_56,MI64_56,9/8/80,1980,6.5,455,21,104.535,6.9,24.843,low
George Lake,952852.6418,2439109.664,MI,MI_DNR_ST,65_151,MI65_151,,2003,5.2,1150,26,75.568,6.2,6.843,low
Lake George,934050.057,2415501.75,MI,MI_STORET,65_8,MI65_8,8/28/80,1980,4.7,438,3,36.548,8.3,11.36,low
Big Lake,896793.1045,2500137.282,MI,MI_STORET,69_157,MI69_157,9/12/78,1978,3.2,458,9,50.349,7.3,1.27,low
Thompson Lake,864925.3687,2139292.023,MI,MI_DNR_ST,78_151,MI78_151,,2002,2,328,17,59.936,4.6,14.006,low
Klinger Lake,860668.6525,2136516.767,MI,MI_STORET,78_171,MI78_171,9/14/76,1976,4.8,539,10,334.462,6.4,47.52,low
Long Lake,865205.1385,2221115.447,MI,MI_STORET,8_362,MI8_362,9/5/79,1979,4.4,841,17,105.85,5.5,4.608,low
Leach Lake,871084.7982,2237119.224,MI,MI_STORET,8_490,MI8_490,9/2/76,1976,11,702,21,43.432,6.5,20.059,low
Carter Lake,869219.3113,2234764.451,MI,MI_STORET,8_493,MI8_493,9/5/79,1979,12,799,15,24.157,2.6,25.68,low
Middle Lake,872111.2107,2238162.52,MI,MI_DNR_ST,8_658,MI8_658,,2002,7,706,15,54.525,5.9,13.388,low
Long Lake,877014.9944,2213692.974,MI,MI_DNR_ST,8_69,MI8_69,,2003,8.1,1290,3,30.516,7.9,4.883,low
Bankson Lake,836882.3919,2169631.371,MI,MI_STORET,80_261,MI80_261,9/22/81,1981,0.85,630,14,147.119,4.1,2.938,low
Brandywine Lake,828844.4979,2194206.348,MI,MI_STORET,80_27,MI80_27,9/8/76,1976,34,1376,49,29.444,2.9,3.143,low
Lake Fourteen,815235.942,2196549.544,MI,MI_STORET,80_71,MI80_71,9/9/81,1981,2.6,673,20,28.123,2.2,1.315,low
North Scott Lake,817290.9619,2191010.151,MI,MI_STORET,80_84,MI80_84,9/14/77,1977,8,585,9,30.878,6.1,2.413,low
South Scott Lake,817170.4594,2190231.009,MI,MI_STORET,80_84S,MI80_84S,9/14/77,1977,4.3,487,10,47.834,6.1,3.926,low
Fourmile Lake,982177.7667,2210819.289,MI,MI_STORET,81_102,MI81_102,9/25/80,1980,0.71,1057,19,104.295,1.4,13.122,low
Base Line Lake,987187.3418,2221486.255,MI,MI_STORET,81_107,MI81_107,9/27/79,1979,6.8,554,24,99.575,9.5,1053.064,low
South Lake,973380.9917,2216589.684,MI,MI_STORET,81_18,MI81_18,9/24/80,1980,1.5,549,9,81.756,5.6,34.171,low
North Lake,978474.2756,2216226.189,MI,MI_STORET,81_27.1,MI81_27.1,9/22/80,1980,5.1,595,16,90.732,3.93,3.359,low
Bruin Lake,975623.9244,2219215.686,MI,MI_STORET,81_6,MI81_6,9/22/80,1980,3.4,823,9,52.54,5.6,3.771,low
Joslin Lake,972989.3151,2218953.61,MI,MI_DNR_ST,81_7,MI81_7,,2002,2,1040,23,79.279,1.6,38.814,low
LAKE MARY,631457.2041,2195108.207,WI,WIDNRbaseline,743000,WI743000,9/8/03,2003,8.76,840,28,132.487,2.743,5.176,low
BOHNER LAKE,628441.4569,2206692.98,WI,WIDNRbaseline,750800,WI750800,9/8/03,2003,6.15,1060,25,54.758,2.743,12.94,low
MOOSE LAKE,614115.9642,2262242.794,WI,WIDNRbaseline,778400,WI778400,8/18/03,2003,1.79,640,11,33.687,12.192,2.588,low
ELK CREEK LAKE,343345.4453,2433309.652,WI,WIDNRbaseline,2121000,WI2121000,7/23/02,2002,3.04,3160,244,23.194,1.829,43.997,low
LAKE MALLALIEU,256310.1369,2448619.964,WI,WIDNRbaseline,2607100,WI2607100,7/23/01,2001,39,1750,89,116.989,1.524,452.914,low